,Cat,Name,Set,Rep
1,Push,,,
,,Machine Chest Press,3,10
,,Cable 1 arm chest press,3,10
,,Machine incline chest press,3,10
,,Machine actu shoulder press (neutral),3,10
,,Machine Seated Triceps Ext,3,10
,,"Supersets
--
Machine Assisted Dip
Assisted Chin/Dip Trciceps pushdown",3,10 each
,,Push Ups,3,til fail
,,,,
2,Pull,,,
,,Rowing Machine,5min ,
,,Cable Pulldown,3,10
,,Cable Row,3,10
,,Machine Biceps Curl,3,10
,,Cable 1 Arm Row,3,10
,,Cable Biceps Curl (Straight Bar),3,10
,,Machine Rear Delt Fly,3,10
,,Machine Pulldown,3,10
,,,,
3,Legs,,,
,,Stair climbing,5min,
,,machine leg press,3,10
,,machine 1 leg press,3,10
,,machine leg ext,3,10
,,machine hip abduction in to out,3,10
,,machine hip abduction out to in,3,10
,,plate loaded seated calf raise,3,10
,,,,
4,Rest,,,
,,,,
5,Push,,,
,,Machine Chest Press,3,10
,,Plate Loaded Incline Chest Press,3,10
,,Dual Cable Chest Press,3,10
,,Cable Reverse Triceps Ext (Straight Bar),3,10
,,Machine Shoulder Press (Neutral),3,10
,,Full plank,3,1 min / set
,,Planks (Forearms -> hands),3,10
,,,,
6,Pull,,,
,,Bar Hang (Neutral),3,as long as possible
,,"Supersets
--
Cable 1 Arm Row (Rotational)
Dual Cable Row (Rotational)",3,10 each
,,Cable Pulldown (Underhand),3,10
,,Dumbbell Biceps Curl,3,10
,,Dumbbell Hammer Curl,3,10
,,Cable Bent Over Row (Dual Handles),3,10
,,Machine Rear Delt Fly (Overhand),3,10
,,,,
7,Legs,,,
,,idk wtf happened here ,,
,,,,
8,Rest,,,
,,,,
9,Push,,,
,,Push Up,3,10
,,Dumbbell Chest Press,3,10
,,Machine Chest Fly,3,10
,,Machine Side Raise,3,10
,,Machine Seated Triceps Ext,3,10
,,Machine Shuolder Press,3,10
,,Dual Cable Chest Fly,3,10
,,Dumbbell Seated 1-Arm Overhead Tricep Extension,3,10
,,,,
10,Pull,,,
,,Rowing Machine,5min,
,,Resistant Band Overhead Pull Apart,3,10
,,Dumbbell 1-Arm Jrow,3,10
,,Cable Curl,3,10
,,Dual Cable Pulldown,3,19
,,Plate Loaded 1-Arm Row,3,10
,,Dumbbell Hammer Curl,3,10
,,Cable Curl ,3,10
,,,,
11,Rest,,,
,,,,
12,Legs,,,
,,Stair Climbing,10m,
,,Upright Bike,10m,
,,Machine Glute Kickback,3,10
,,"Superset
--
Machine Hip Abduction out to in
Machine Hip Abduction in to out",3,10 each
,,Plate Loaded Hack Squat,3,10
,,Plate Loaded Leg Press,3,10
,,Machine Standing Calf Raise,3,10
,,,,
13,Push,,,
,,Air Bike,10m,
,,Plank,3,until failure
,,Plank Shoulder Tap,3,10
,,Dumbbbell Overhead Triceps Ext,3,10
,,Machine Chest Fly,3,10
,,Mplate Loaded Incline Chest Rpess,3,10
,,Dumbbell Incline Shoulder Press (Neutral),3,10
,,Machine Seated Triceps Extension,3,10
,,,,
14,Rest,,,
,,,,
15,Pull,,,
,,Rope Ergometer,5,60s each
,,Cable Row,4,12
,,Machine Rear Delt Fly,4,12
,,Cable Pulldown,4,12
,,EZ Bar Biceps Curl,3,10
,,Dumbell Pullover,3,10
,,Machine Biceps Curl,3,10
,,,,
,,,,
16,Legs,,,
,,Upright Bike,10m,
,,Machine Leg Extension,4,12
,,Machine Seated Leg Curl,4,12
,,Machine Standing Calf Raise,3,10
,,Machine Hip Abduction Out To In,3,10
,,Machine Hip Abduction In To Out,3,10
,,Walking Lunge,3,10
,,,,
17,Push,,,
,,Assisted Chin/Dips,4,12
,,Machine Shoulder Press (Neutral),4,12
,,Plate Loaded Incline Chest Press,4,12
,,Dual Cable Chest Press,3,10
,,Dumbbell Overhead Triceps,3,10
,,Dumbbell Side Raise,3,10
,,Cable Triceps Extension (Rope),3,10
,,,,
18,Rest,,,
,,,,
19,Pull,,,
,,"Supersets of 5 sets
--
Rowing Machine 60s
Rest 30s
Rope Ergometer 60s
Rest 30s",,
,,Dual Cable Angled Row (Rotational),3,10
,,Cable Bent Over 1-Arm Row,3,10
,,Cable Biceps Curl (Straight Bar),3,10
,,Cable Pulldown (Reverse Closed),3,10
,,Dumbbell Pullover,3,10
,,,,
20,Legs,,,
,,Single Leg Horizontal Press,4,12
,,"Supersets
--
Machine Leg Extension 
Alt Revese Lunge + Squat",4,10 each
,,"Supersets
--
Machine Seated Leg Curl
Alternating Lateral Lunge",4,10 each
,,Plate Loaded Hack Squat,4,12
,,Plate Loaded Seated Calf Raise,3,10
,,,,
21,Rest,,,
,,,,
22,Push,,,
,,Push Up,4,until failure
,,Machine Chest Press,4,15
,,Dual Cable Shoulder Press,4,15
,,Machine Side Raise,3,10
,,Machine Seated Triceps Ext,4,15
,,Plate Loaded Chest Press,3,10
,,Cable Triceps Extension (Rope),3,10
,,Push Up,2,until failure
,,,,
23,Pull,,,
,,Resistant Band Pull Apart,3,10
,,Resistant Band Row,3,10
,,Dumbbell 1-Arm Jrow,4,12
,,Dumbbell Alternating Hammer Curls,4,12
,,Cable Pulldown (Reverse Close),4,15
,,Ez Bar Biceps Curl,4,15
,,Cable Curl,3,10
,,,,
24,Legs,,,
,,Leg Raise (Back Supported),3,10
,,Machine Kneeling Rotation,3,10
,,Plate Loaded Leg Press,5,15
,,Machine 1-Leg Ext,3,10
,,Machine Seated 1-Leg Curl,3,10
,,Plate Loaded Seated Calf Raise,4,12
,,"Superset
--
Alternate Reverse Lunge + Squat
Rest 30s
Alternating Lateral Lunge
Rest 30s",3,5 each
,,,,
25,,,,
,,,,
26,Push,,,
,,"Circuit
--
Crossbody Moutain Climber
Rest 30s
Plank (Shoulder Tap)
Rest 30s
Plank Up Downs
Rest 30s",3,
,,Machine Chest Press,5,15
,,Machine Shoulder Press,5,15
,,Machine Seated Triceps Ext,3,12
,,Dumbbell Side Raise,3,12
,,Dumbbell Overhead Triceps Ext,3,12
,,,,
27,Pull,,,
,,Rope Ergometer (Down),5,1m
,,TRX Row,3,10
,,Machine Rear Delt Fly (Overhand),5,15
,,Cable Row,5,15
,,EZ Bar Biceps Curl,5,15
,,Dumbbell Pullover,3,10
,,Dumbbell Alternating Hammer Curls,3,10
,,Resistance Band Pull Apart,3,10
,,,,
28,Rest,,,
,,,,
29,Legs,,,
,,"Supersets
--
Lying Leg Raise
Rest 30s
Bicycle Crunch
Rest 30s",4,10 each
,,Walking Lunge,2,15
,,Machine Hip Abduction Out To In,3,10
,,Machine Hip Abduction In To Out,3,10
,,Plate Loaded Hack Squat,4,12
,,Plate Loaded Leg Press,4,12
,,Machine Standing Calf Raise,4,12
,,,,
30,Push,,,
,,Air Bike,5min,
,,Dumbbell Chest Press,3,10
,,Dumbbell Seated Shoulder Press,3,10
,,Machine Incline Chest Press,3,10
,,Cable Triceps Ext (Rope),3,10
,,Machine Side Raise,3,10
,,Machine Seated Triceps Ext,3,10
,,Dual Cable Chest Press,3,10
,,,,
31,Pull,,,
,,Rowing Machine,5m,
,,Dumbbell Alternating Bicep Curls,4,12 reps/side
,,Cable Pulldown (Medium MAG),5,15 reps/side
,,"Supersets
--
Cable Row (heavy weight)
Cable Row (lower weight)
Rest 60s",8reps each for 16 ttl,
,,Cable 1-Arm Row,3,10
,,Machine Biceps Curl,3,10
,,Resistant Band Pull Apart,4,12
